31|'02_000132'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||46.1144||28.37||32.01||25.22||11.93||13.164||2.49||3.22||||28.28||23.03||30.59||244.4184|||'зависимая'||
32|'02_000134'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||91.12||76.798||86.12||38.1||10.78||11.5098||8.543||11.737||||66.9||58.96||66.18||526.7478|||'зависимая'|1|
33||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
34|'02_000135'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
35|'02_000136'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||67.2996||51.407||63.6372||29.21||3.35||3.5802||1.65258||1.53||||26.19||28.26||31.49||307.60658|||'зависимая'||
36|'02_000137'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||296.9504||177.6582||261.7||189.77||34.91||28.62||17.38||15.04||||144.1||155.75||188.894||1510.7726|||'зависимая'|1|
37|'02_000138'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||67.2||67.18||67.18||83.12||21.31||0||0||0||||||||86.02||392.01|||'зависимая'|1|
38|'02_001563'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||332.1722||214.89||318.961||251.234||18.21||1.1298||0.66||0.46||||143.9||175.35||262.3||1719.267|||'зависимая'|1|
39|'02_001564'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'||||||||||||||||||||||||||||||||||||'зависимая'||
40|'02_000141'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|2|||8|'105/70'|'да'|||||||||172.99891||172.99891||319.93||172.3||42.12||34.044||59.269||28||||218.23||201.88||245.92||1667.69082|||'зависимая'|2|
41|'02_000176'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||121.46||62.92||104.61||55.615||11.54||0||0||0||||73.92||99.61||78.306||607.981|||'зависимая'|1|
42|'02_000177'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||214.484||167.701||210.401||156.813||20.97||11.8308||7.05||6.75||||109.61||129.08||160.36||1195.0498|||'зависимая'|1|
43|'02_000178'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||98.35||60.39||81.7896774194||55.6||8.75||0||0||0||||66.06||54.71||67||492.6496774194|||'зависимая'|1|
44|'02_000179'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||126.28||79.52||110.4799400922||55.56||9.58||0||0||0||||54.77||51.14||66.05||553.3799400922|||'зависимая'|1|
45|'02_000180'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||131.1358||133.998||157.09||87.019||37.78||22.4718||12.011||12.35||||109.29||94.25||118.7||916.0956|||'зависимая'|1|
46|'02_000194'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||186.41||134.71||158.5900829493||27.32||33.56||0||0||0||||89.78||91.47||112.45||834.2900829493|||'зависимая'|1|
47|'02_000196'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||145.5748||103.0024||147.8498||69.38||26.91||10.7898||10.10724||9.63||||93.73||75.08||86.61||778.66404|||'зависимая'|1|
48|'02_000197'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||154.7696||110.5284||123.6524||103.78||36.63||30.5298||14.04732||13.11||||110.86||117.86||131.33||947.09752|||'зависимая'|1|
49|'02_000199'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||84.6714||96.39||86.07||68.73||26.02||22.7202||14.97||15.82||||72.91||68.26||79.12||635.6816|||'зависимая'|1|
50|'02_000200'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||282.39||||||||||0||0||0||||88.94||74.47||93.76||539.56|||'зависимая'|1|
51|'02_001287'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||282.39||195.22||240.29||197.51||13.67||0||0||0||||162.51||172.45||206.107||1470.147|||'зависимая'|1|
52|'02_000201'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||||||||||||13.9998||20.8932||10.05||||59.91||50.39||68.465||223.708|||'зависимая'|1|
53|'02_000900'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||143.57||97.7||134.88||79.9||3.07||0||0||0||||60.9||75.14||93||688.16|||'зависимая'||
54|'02_000901'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||143.57||97.7||134.88||77.82||3.14||0||0||0||||123.4||77.14||95.24||752.89|||'зависимая'|1|
55|'02_000902'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
56|'02_000903'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||99.315||89.6506||118.9602||73.07||17.98||15.33||9.8||7.69||||70.2||82.13||89.08||673.2058|||'зависимая'|1|
57|'02_000905'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||99.8944||73.2016||95.293||298.36||24.63||15.8598||7.34||9.33||||80.7||81||106.127||891.7358|||'зависимая'|1|
58|'02_000907'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||107.14||94.78||107.14||77.78||3.58||0||0||0||||70.95||81.58||89.12||632.07|||'зависимая'||
59|'02_000908'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||103.2178||108.62||96.8098||84.58||20.37||12.2802||12.18||13.509||||85.14||81.58||95.03||713.3168|||'зависимая'|1|
60|'02_000909'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||216.82||145.59||173.46||131.32||31.94||12.5898||21.454||17.9||||141.18||115.74||147.28||1155.2738|||'зависимая'|1|
61|'02_000904'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||120.02||81.27||105.413||57.405||12.16||0||0||0||||82.4||63.77||66||588.438|||'зависимая'|1|
62|'02_000906'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||52.43||174.24||60.33||103.632||23.04||0||0||0||||181.71||152||169.141||916.523|||'зависимая'|1|
63||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
64||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
65|'02_000914'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|2|||8|'105/70'|'нет'|||||||||369.55||271.81||322.85||180.47||33.43||0||0||0||||221.42||192.09||242.43||1834.05|||'зависимая'|2|
66|'02_000966'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||205.54||131.5858||172.9198||93.97||23.71||23.67||17.553||17.7||||95.96||91.87||114.82||989.2986|||'зависимая'||
67|'02_000967'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||179.458||127.1946||181.7082||106.75||23.72||38.985||23.61606||25.3848||||118.32||104.2||128.976||1058.31266|||'зависимая'||
68|'02_000968'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||78.79||70.66||79.0242049336||57.55||0||0||0||0||||77||36.81||66.81||466.6442049336|||'зависимая'|1|
69|'02_000969'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||183.202||130.7268||185.5302||119.69||24.33||44.2896||27.11298||29.0796||||132.54||115.62||144.567||1136.68818|||'зависимая'|1|
70|'02_000972'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||150.448||104.9522||152.3416||107.1||19.57||25.464||15.5097||16.6542||||104.7||90.25||114.804||901.7937|||'зависимая'||
71|'02_000973'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
72|'02_000974'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||237.3296||163.9126||167.35||92.85||45.45||36.3102||23.157||28||||223.87||81.51||140.62||1240.3594|||'зависимая'||
73|'02_000975'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||239.63||184.4714||239.57||114.52||33.55||25.56||24.18||26||||143.42||129.2||120.01||1280.1114|||'зависимая'|1|
74|'02_000976'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||132.1098||96.9702||129.8726||90.36||28.46||18.03||10.8492||11.24||||73.27||71.57||112.559||775.2908|||'зависимая'||
75|'02_000977'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'||||||||||||||||||||||||||||||||||||'зависимая'||
76|'02_000978'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||158.6498||116.1998||152.8374||134.25||43.35||27.7302||16.692||17.27||||109.83||107.25||142.552||1026.6112|||'зависимая'|1|
77|'02_000979'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||123.7176||92.8102||106.5||66.59||48.21||19.4202||11.4702||12.3||||110.36||94.64||120.609||806.6272|||'зависимая'||
78|'02_000980'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||168.2676||124.3808||140.5||96.49||58.31||19.4202||11.4702||12.3||||146.94||73.76||162.904||1014.7428|||'зависимая'|1|
79|'02_001016'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||99.58||148.56||99.58||99.58||33.19||0||0||0||||||99.58||120.21||700.28|||'зависимая'|1|
80|'02_001017'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
81||'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
82|'02_001010'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||106.5738||99.46||119.579||93.18||22.65||15.6438||15.78||19.076||||81.69||82.63||96.48||752.7426|||'зависимая'|1|
83|'02_001011'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||128.35||86.59||119.1582952854||74.67||1.45||0||0||0||||76.15||70.22||87.08||643.6682952854|||'зависимая'|1|
84|'02_001265'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||224.8718||166.5998||205.8962||167.28||48.47||38.4162||22.569||20.42||||142.71||146.7||184.067||1368|||'зависимая'|1|
85|'02_001012'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'да'|||||||||70.4282||70.4246||26.21||49.19||8.66||12.21||8.82||8.96||||62.98||69||86.43||473.3128|||'зависимая'|1|
86|'02_001013'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'нет'|||||||||67.18||40.18||63.613||41.07||7.94||0||0||0||||||35.49||44.25||299.723|||'зависимая'||
87|'02_001014'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||194.83||130.71||119.1357068912||102.21||23.9||0||0||0||||114.8||105.06||134||924.6457068912|||'зависимая'|1|
88|'02_001065'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|2|||8|'105/70'|'нет'|||||||||||||||107.87||21.3||0||0||0||||207.67||105||132.75||574.59|||'зависимая'|2|
89|'02_001066'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||166.03||119.12||159.01||86.74||1.15||0||0||0||||100.19||85.32||110||827.56|||'зависимая'|1|
90|'02_001068'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'||||8|'105/70'|'да'|||||||||||||||||||0||0||0|||||||||||||'зависимая'||
91|'02_001067'|'ОАО ТЕПЛОСЕТЬ ТГК-1'|'ИТП'|'открытая'|'ООО ЖКС № 1 В.О. р-на'|'отопление'|'Гкал'|1|||8|'105/70'|'нет'|||||||||143.56||88.57||125.75||68.67||2.68||0||0||0||||101.97||68.38||88||687.58|||'зависимая'|1|
